ID,Especialidad_23,Promedio_23,Examen_23,Puntaje final_23,pre_OM_23,OM_23,Progreso_23,Pc_puntaje_final_23,Pc_examen_23,Especialidad_22,Promedio_22,Examen_22,Puntaje final_22,pre_OM_22,OM_22,Progreso_22,Pc_puntaje_final_22,Pc_examen_22
ff4fd4ee-58a8-45a2-8f85-c14632eacaf8,Anestesiologia,8.25,51.0,33.75,77,267,-190,31.0,26.0,Anestesiologia,8.25,67,41.75,51,211,-160,50,42
96089b0a-044d-4d85-a8f5-c5c40689e89f,Anestesiologia,6.57,53.0,33.07,287,272,15,28.0,31.0,Anestesiologia,6.57,69,41.07,266,220,46,46,49
84dd8f16-15d0-4a8a-883a-957b9df8435d,Anestesiologia,5.55,55.0,33.05,329,273,56,28.0,36.0,Anestesiologia,5.55,60,35.55,307,289,18,19,24
9f3e9b60-2b46-444d-8361-fb8fe3471536,Anestesiologia,5.11,53.0,31.61,336,282,54,22.0,31.0,Anestesiologia,5.11,63,36.61,312,281,31,23,30
753f48cc-cba5-4f43-922c-422284abf2f8,Anestesiologia,7.49,48.0,31.49,178,286,-108,22.0,20.0,Anestesiologia,7.49,54,34.49,151,296,-145,15,13
14ffe100-5ecd-4a8b-8d4b-009a702b3c85,Anestesiologia,7.07,48.0,31.07,238,288,-50,20.0,20.0,Tocoginecologia,6.17,63,37.67,279,257,22,28,30
53be2c43-f847-4c5d-af2c-f7405c8e79bc,Anestesiologia,8.04,46.0,31.04,105,289,-184,20.0,16.0,NeuroCx,8.04,52,34.04,26,82,-56,14,10
e074b0e0-eee1-458a-a3ca-a79423121464,Anestesiologia,6.45,49.0,30.95,291,291,0,20.0,23.0,Anestesiologia,6.45,52,32.45,270,302,-32,10,10
e03bfceb-dedb-4d65-9520-663d0d008847,Anestesiologia,5.9,49.0,30.4,322,297,25,17.0,23.0,Patologia,5.9,46,28.9,38,42,-4,4,4
842de1e0-66f3-4ff1-b5bf-58669f916a89,Anestesiologia,7.29,43.0,28.79,205,306,-101,12.0,11.0,Anestesiologia,7.29,62,38.29,183,268,-85,31,28
7abb478d-6978-41cb-b38c-a98dc8cfdc1e,Anestesiologia,6.9,28.0,20.9,263,321,-58,0.0,0.0,Cardiologia,0.0,42,21.0,232,232,0,0,1
edc3ed02-b9ed-4a2c-8f14-d41d8a2ffb9b,Anestesiologia,8.25,,,78,328,-250,,,Anestesiologia,8.33,71,43.83,45,166,-121,63,55
441e617f-a888-43f8-882f-08e78fddaf14,Anestesiologia,7.6,,,164,331,-167,,,Gastroenterologia,7.6,34,24.6,37,73,-36,1,0
7337d183-896d-4a78-9c2a-38867eab366d,Anestesiologia,7.3,,,202,332,-130,,,Anestesiologia,7.3,73,43.8,179,167,12,62,62
a828a757-61bd-4706-a1cc-33be0e75e357,Anestesiologia,7.09,,,235,335,-100,,,Cirugia,7.09,76,45.09,255,94,161,71,73
4cad75d7-d0c7-4d87-8c87-1da84d5a20d1,Anestesiologia,6.96,,,254,337,-83,,,Anestesiologia,6.96,71,42.46,230,196,34,54,55
f809f798-e38c-4fea-bec6-819da77bba79,Anestesiologia,6.92,,,260,338,-78,,,Anestesiologia,6.92,66,39.92,234,242,-8,39,39
7721e4b9-77ec-4886-8f68-521122bb2e4b,Anestesiologia,6.67,,,280,339,-59,,,Anestesiologia,6.67,62,37.67,255,273,-18,28,28
479e0b63-40f6-4f36-8ff0-a7894edc86a4,Anestesiologia,6.2,,,308,343,-35,,,Anestesiologia,6.2,65,38.7,278,259,19,32,36
ae718c83-c531-4534-9368-11e173201d55,Cardiologia,8.85,86.0,51.85,38,2,36,99.0,99.0,Cirugia,8.85,79,48.35,24,38,-14,89,83
a1b792f5-5239-427f-93e4-a57368b5e37b,Cardiologia,7.3,72.0,43.3,175,65,110,79.0,81.0,Cirugia,7.3,78,46.3,222,74,148,78,80
f4359bdb-9b01-4cb4-939c-8a6cfd037315,Cardiologia,8.68,66.0,41.68,53,82,-29,72.0,65.0,NeuroCx,8.68,57,37.18,8,68,-60,26,18
9523affe-9068-4758-8f26-f4e91ae3e7bc,Cardiologia,6.67,67.0,40.17,209,98,111,63.0,68.0,Cx cardiovascular,6.67,75,44.17,13,6,7,65,69
cb59a19d-090d-4710-8982-19bb5e4f681a,Cardiologia,7.09,63.0,38.59,186,122,64,55.0,56.0,Cardiologia,7.09,75,44.59,138,80,58,68,69
d0ba7421-5bf5-486a-a0b6-38551217d6aa,Cardiologia,7.5,62.0,38.5,158,123,35,54.0,54.0,Patologia,7.5,67,41.0,20,29,-9,45,42
41c9cca3-b294-4b80-8f17-745429c56532,Cardiologia,8.37,57.0,36.87,77,149,-72,46.0,40.0,Cardiologia,8.37,67,41.87,52,121,-69,51,42
f7b7bdb2-973e-4795-8ba2-553e02d4cd70,Cardiologia,7.42,56.0,35.42,166,164,2,39.0,38.0,Cardiologia,7.42,68,41.42,118,126,-8,48,46
592827a7-ee3c-417c-b001-9d08a09d8ffd,Cardiologia,7.45,54.0,34.45,162,174,-12,34.0,33.0,Cardiologia,7.45,55,34.95,115,186,-71,17,14
c02064cf-3d6d-4ccf-8453-67bd26790a59,Cardiologia,5.76,57.0,34.26,251,177,74,33.0,40.0,Psiquiatria,5.76,63,37.26,87,71,16,26,30
d9dedf8d-8579-470a-8789-f3f9f1e97243,Cardiologia,7.74,52.0,33.74,135,182,-47,31.0,29.0,Cardiologia,7.74,57,36.24,88,175,-87,22,18
4f014cb7-cd0e-4df4-bd9b-b169fdaab371,Cardiologia,6.23,55.0,33.73,232,183,49,31.0,36.0,Clinica,6.23,69,40.73,265,195,70,44,49
a797ea6f-1562-406a-90e6-cce79ce85703,Cardiologia,7.38,52.0,33.38,169,186,-17,30.0,29.0,Cardiologia,7.38,67,40.88,120,128,-8,44,42
05910918-1ec9-484f-ac4b-62ba25e0e869,Cardiologia,6.45,52.0,32.45,223,192,31,25.0,29.0,Cardiologia,6.45,54,33.45,180,196,-16,13,13
9988a02e-adae-44f4-b9a4-6d2596e3d880,Cardiologia,5.93,52.0,31.93,246,196,50,23.0,29.0,UTI,5.93,55,33.43,74,69,5,13,14
cb42a015-9f5d-4b3a-ad35-3ff3b3b7c434,Cardiologia,5.8,52.0,31.8,250,197,53,23.0,29.0,Cardiologia,6.5,59,36.0,176,177,-1,21,22
edc359b7-9fda-4de2-99e8-4203031e3af1,Cardiologia,5.17,53.0,31.67,271,199,72,22.0,31.0,Cardiologia,5.17,57,33.67,218,192,26,13,18
1640db8a-f351-4505-a117-587176309c73,Cardiologia,7.6,47.0,31.1,148,201,-53,20.0,18.0,UTI,7.59,37,26.09,29,89,-60,1,0
2137ef24-ee51-47b1-9bf9-b838e5dd1574,Cardiologia,6.6,47.0,30.1,214,211,3,16.0,18.0,Emergentologia,4.6,45,27.1,44,45,-1,2,3
a84bc4ab-c706-459a-bc30-1a3cf0ca9df3,Cardiologia,7.03,45.0,29.53,189,217,-28,15.0,14.0,Dermatologia,7.03,49,31.53,114,144,-30,8,7
366d5215-76ed-45b3-bafb-2e959db8bbb7,Cardiologia,5.45,48.0,29.45,261,218,43,14.0,20.0,Cardiologia,5.45,61,35.95,214,178,36,20,26
6f92b35b-930c-4a4b-a707-cd0117266c64,Cardiologia,6.5,45.0,29.0,218,220,-2,13.0,14.0,Cx cardiovascular,6.3,56,34.3,17,20,-3,15,16
a2cce05c-a201-4b0c-bca7-a54127d143e0,Cardiologia,5.5,47.0,29.0,260,221,39,13.0,18.0,Cardiologia,5.5,51,31.0,212,212,0,7,9
2a74e179-fdb7-47af-ab9a-830725364cf4,Cardiologia,6.5,44.0,28.5,219,225,-6,11.0,13.0,Toxicologia,6.5,51,32.0,1,1,0,9,9
9745e608-bd0a-4c17-a92d-eb37a6a36107,Cardiologia,5.91,45.0,28.41,247,226,21,11.0,14.0,Clinica,5.9,57,34.4,288,277,11,15,18
cc995d42-5897-4b2d-85b2-bfd952979082,Cardiologia,5.73,43.0,27.23,252,233,19,8.0,11.0,Anestesiologia,5.73,59,35.23,301,292,9,18,22
983a902a-ed3b-4d83-8a8a-dbcd4ae29c17,Cardiologia,6.2,42.0,27.2,234,234,0,8.0,9.0,Cardiologia,6.8,47,30.3,157,216,-59,6,5
51a36cdb-9560-409d-803e-82793a21fabb,Cardiologia,6.01,42.0,27.01,241,236,5,8.0,9.0,Cirugia,6.01,47,29.51,360,383,-23,5,5
6f1696c8-9d9a-4f08-ba55-62c9acc7a734,Cardiologia,4.7,44.0,26.7,276,238,38,7.0,13.0,Cardiologia,4.7,48,28.7,225,221,4,4,6
57024e15-2cb7-47b7-b66c-c4f7938a5aab,Cardiologia,5.4,41.0,25.9,265,241,24,6.0,8.0,Cardiologia,5.4,46,28.4,215,222,-7,3,4
405a9449-9f0d-4656-944f-f0e9159576f6,Cardiologia,5.67,36.0,23.67,253,252,1,3.0,3.0,Cirugia,5.67,53,32.17,377,362,15,10,11
0ce733d6-ca07-4081-bc83-4bb182dc7e39,Cardiologia,,39.0,19.5,285,262,23,0.0,6.0,Cardiologia,0.0,47,23.5,230,230,0,0,5
2b6763af-d1c3-4176-811a-0aa251bb07a9,Cardiologia,,35.0,17.5,286,263,23,0.0,2.0,Cardiologia,7.26,51,32.76,128,202,-74,11,9
77ac2af6-b3de-4b34-bce7-18b94c443e91,Cardiologia,6.76,,,202,280,-78,,,Cardiologia,6.76,57,35.26,162,183,-21,18,18
4ed08433-7a3c-4ba2-ad1f-9d87455be4a9,Cardiologia,5.51,,,259,284,-25,,,Gastroenterologia,5.51,50,30.51,69,66,3,7,8
1d9f9618-5e8a-4cc7-bb8e-2303ad38d3f7,Cardiologia,4.3,,,279,286,-7,,,Endocrinologia,4.5,37,23.0,40,40,0,0,0
8086916a-1996-499f-a989-77b3e60302db,Cirugia,7.58,82.0,48.58,212,12,200,95.0,96.0,Cirugia,7.58,84,49.58,176,18,158,94,95
6d8becdf-b173-451d-8672-01d0674d0699,Cirugia,8.79,79.0,48.29,39,13,26,95.0,93.0,Cirugia,8.79,71,44.29,32,120,-88,66,55
7ed2a88d-b31b-4ede-965f-950321d483bb,Cirugia,8.21,76.0,46.21,120,31,89,90.0,89.0,Cirugia,8.21,82,49.21,93,26,67,93,91
346c6ac7-97bc-4782-b7d6-cfebd9f19535,Cirugia,6.78,78.0,45.78,318,35,283,88.0,92.0,Cx infantil,6.78,74,43.78,32,22,10,62,65
a728c05d-b632-4059-94d7-0682290411dc,Cirugia,7.84,73.0,44.34,171,57,114,83.0,83.0,NeuroCx,7.84,66,40.84,32,56,-24,44,39
c9138f95-c10a-4588-a059-de370cfd6af5,Cirugia,7.83,72.0,43.83,174,63,111,81.0,81.0,Cirugia,7.83,74,44.83,137,102,35,70,65
394b2895-f3ae-4191-ab4d-bce37b83861c,Cirugia,7.97,71.0,43.47,152,68,84,80.0,78.0,Cirugia,7.97,81,48.47,123,36,87,90,89
3568e0d6-5870-48d9-a8d9-ecc7ff84576c,Cirugia,7.24,72.0,43.24,256,76,180,79.0,81.0,Cirugia,7.24,65,39.74,239,227,12,38,36
adffd99f-031e-4a73-a1c1-8e954d54e8f5,Cirugia,8.73,69.0,43.23,48,77,-29,79.0,73.0,Cirugia,0.0,72,36.0,411,307,104,21,58
3f72b45f-bbcc-45c1-bf1b-bec50b31e3ee,Cirugia,7.65,70.0,42.65,201,86,115,77.0,76.0,Cirugia,7.65,63,39.15,167,247,-80,35,30
58034fc6-e605-4c18-9505-99280d0274c6,Cirugia,8.03,69.0,42.53,141,88,53,76.0,73.0,Cirugia,8.03,63,39.53,111,235,-124,37,30
b0a43d5a-7468-4350-aa3d-b49cebfcdc18,Cirugia,6.8,71.0,42.3,312,93,219,75.0,78.0,Cirugia,6.8,59,36.3,286,301,-15,22,22
934f3498-7e19-4a80-ad55-43f51d19bcb6,Cirugia,7.97,68.0,41.97,153,97,56,73.0,70.0,Cirugia,7.97,66,40.97,124,200,-76,45,39
18a722bf-3150-4701-8b20-5f327fdb4271,Cirugia,5.9,71.0,41.4,398,107,291,70.0,78.0,Cx cardiovascular,5.9,71,41.4,22,9,13,48,55
dbfb85ec-ca3f-400b-a507-a1666d3b3bcd,Cirugia,8.32,66.0,41.32,108,110,-2,69.0,65.0,Cirugia,8.32,66,41.32,77,191,-114,47,39
4955c64f-662a-47ff-b414-dcce02629870,Cirugia,8.75,65.0,41.25,45,112,-67,69.0,62.0,Cirugia,8.75,58,37.75,37,281,-244,28,20
e75429cb-f6f6-41a2-a425-f924d4cf291d,Cirugia,6.11,70.0,41.11,384,117,267,68.0,76.0,Cirugia,6.11,64,38.11,355,271,84,30,33
f8e1a6ca-dcb2-4fb6-b406-e86c1a5a6de2,Cirugia,7.11,67.0,40.61,273,125,148,66.0,68.0,Cirugia,7.11,67,40.61,251,211,40,43,42
b68097af-413a-44dc-9a11-c13a8906ae1a,Cirugia,7.06,65.0,39.56,279,146,133,60.0,62.0,Cirugia,6.89,56,34.89,274,329,-55,16,16
357c16a5-475f-412c-b72a-0d4cbaf8b706,Cirugia,6.33,66.0,39.33,366,150,216,59.0,65.0,Cirugia,6.33,68,40.33,338,217,121,41,46
85405c50-d792-49d0-9fff-2136605bed11,Cirugia,8.2,62.0,39.2,122,153,-31,58.0,54.0,Cirugia,8.19,60,38.19,96,270,-174,30,24
c6fa9739-c823-483f-afb6-e79d4ba1b5d9,Cirugia,8.41,61.0,38.91,97,160,-63,56.0,51.0,NeuroCx,8.41,67,41.91,14,45,-31,51,42
1cf463e4-c7f1-4024-89ef-171cacf3f3ee,Cirugia,6.77,64.0,38.77,320,165,155,56.0,59.0,Cirugia,6.77,65,39.27,290,244,46,35,36
144c96e9-6d1f-48ea-a3cd-240696a28385,Cirugia,7.56,60.0,37.56,215,191,24,50.0,48.0,Cirugia,7.56,67,41.06,180,197,-17,45,42
937877a8-c9d8-4ba3-a8a0-ab714347375b,Cirugia,5.5,63.0,37.0,417,201,216,47.0,56.0,Cirugia,5.5,44,27.5,390,398,-8,2,2
